variant,benchmark,input_label,input_value,input_metric,time_lo_s,time_mid_s,time_hi_s,units,source_file
untouched,collatz,20th collatz number,20,n,3.5795,3.6041,3.635,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/collatz.txt
v-reg,collatz,20th collatz number,20,n,3.4963,3.5196,3.5409,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/collatz.txt
32-reg,collatz,21th collatz number,21,n,3.3731,3.3927,3.4142,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/collatz.txt
no-reg,collatz,21th collatz number,21,n,3.4593,3.4845,3.5137,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/collatz.txt
untouched,collatz,21th collatz number,21,n,3.5749,3.5979,3.6234,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/collatz.txt
v-reg,collatz,21th collatz number,21,n,3.4444,3.4697,3.5008,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/collatz.txt
32-reg,collatz,22th collatz number,22,n,3.411,3.4495,3.4963,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/collatz.txt
no-reg,collatz,22th collatz number,22,n,3.4585,3.4774,3.5066,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/collatz.txt
untouched,collatz,22th collatz number,22,n,3.6042,3.6243,3.6519,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/collatz.txt
v-reg,collatz,22th collatz number,22,n,3.4766,3.5179,3.5613,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/collatz.txt
32-reg,collatz,23th collatz number,23,n,3.4283,3.4696,3.5176,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/collatz.txt
no-reg,collatz,23th collatz number,23,n,3.4825,3.5173,3.5584,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/collatz.txt
untouched,collatz,23th collatz number,23,n,3.5951,3.6195,3.6519,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/collatz.txt
v-reg,collatz,23th collatz number,23,n,3.4025,3.4286,3.4599,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/collatz.txt
32-reg,collatz,24th collatz number,24,n,3.4497,3.4754,3.5036,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/collatz.txt
no-reg,collatz,24th collatz number,24,n,3.4856,3.4973,3.5097,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/collatz.txt
untouched,collatz,24th collatz number,24,n,3.6,3.6219,3.6453,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/collatz.txt
v-reg,collatz,24th collatz number,24,n,3.4383,3.4782,3.5192,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/collatz.txt
32-reg,collatz,25th collatz number,25,n,3.4411,3.4666,3.4973,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/collatz.txt
no-reg,collatz,25th collatz number,25,n,3.5053,3.5196,3.5352,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/collatz.txt
untouched,collatz,25th collatz number,25,n,3.628,3.6425,3.6582,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/collatz.txt
v-reg,collatz,25th collatz number,25,n,3.5421,3.5765,3.6107,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/collatz.txt
32-reg,fibonacci,100th fibonacci number,100,n,3.7317,3.7615,3.7941,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,100th fibonacci number,100,n,3.4673,3.4968,3.536,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,100th fibonacci number,100,n,3.6382,3.6664,3.6988,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,100th fibonacci number,100,n,3.5822,3.6177,3.6544,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,200th fibonacci number,200,n,3.6645,3.7017,3.7355,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,200th fibonacci number,200,n,3.4697,3.4797,3.4931,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,200th fibonacci number,200,n,3.6548,3.685,3.7173,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,200th fibonacci number,200,n,3.6065,3.6319,3.6587,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,400th fibonacci number,400,n,3.7741,3.7973,3.8186,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,400th fibonacci number,400,n,3.5059,3.5178,3.5331,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,400th fibonacci number,400,n,3.6942,3.7254,3.7599,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,400th fibonacci number,400,n,3.7786,3.8246,3.8737,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,700th fibonacci number,700,n,3.9971,4.0159,4.034,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,700th fibonacci number,700,n,3.582,3.6018,3.6238,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,700th fibonacci number,700,n,3.7406,3.7678,3.8038,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,700th fibonacci number,700,n,3.903,3.9439,3.9961,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,1000th fibonacci number,1000,n,3.9823,4.0158,4.0488,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,1000th fibonacci number,1000,n,3.5907,3.6038,3.6229,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,1000th fibonacci number,1000,n,3.7927,3.8192,3.8469,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,1000th fibonacci number,1000,n,3.9707,4.0136,4.0608,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,2000th fibonacci number,2000,n,4.3153,4.3348,4.3572,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,2000th fibonacci number,2000,n,3.7525,3.7784,3.8086,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,2000th fibonacci number,2000,n,3.9783,4.0086,4.0477,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,2000th fibonacci number,2000,n,4.4086,4.4469,4.4899,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,4000th fibonacci number,4000,n,4.9461,4.9845,5.0258,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,4000th fibonacci number,4000,n,3.981,3.999,4.0209,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,4000th fibonacci number,4000,n,4.2576,4.2783,4.2971,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,4000th fibonacci number,4000,n,5.2792,5.3489,5.4058,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,6000th fibonacci number,6000,n,6.0601,6.154,6.2271,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,6000th fibonacci number,6000,n,4.41,4.4386,4.4751,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,6000th fibonacci number,6000,n,4.7662,4.8204,4.8766,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,6000th fibonacci number,6000,n,6.735,6.8078,6.8795,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,8000th fibonacci number,8000,n,6.2534,6.2911,6.3329,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,8000th fibonacci number,8000,n,4.4772,4.4998,4.5233,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,8000th fibonacci number,8000,n,4.8493,4.8764,4.9033,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,8000th fibonacci number,8000,n,7.0351,7.0698,7.1088,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,10000th fibonacci number,10000,n,6.5165,6.5536,6.595,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,10000th fibonacci number,10000,n,4.5403,4.5822,4.6296,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,10000th fibonacci number,10000,n,4.9148,4.9655,5.0136,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,10000th fibonacci number,10000,n,7.2445,7.2879,7.335,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,12000th fibonacci number,12000,n,8.6677,8.699,8.728,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,12000th fibonacci number,12000,n,5.4267,5.466,5.5194,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,12000th fibonacci number,12000,n,5.8456,5.8914,5.9403,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,12000th fibonacci number,12000,n,11.049,11.132,11.23,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,14000th fibonacci number,14000,n,8.839,8.8909,8.9437,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,14000th fibonacci number,14000,n,5.4985,5.5579,5.6183,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,14000th fibonacci number,14000,n,5.9394,5.9999,6.0541,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,14000th fibonacci number,14000,n,10.964,11.042,11.122,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,16000th fibonacci number,16000,n,8.6459,8.7221,8.8182,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,16000th fibonacci number,16000,n,5.6057,5.6777,5.7579,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,16000th fibonacci number,16000,n,6.0342,6.1192,6.2108,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,16000th fibonacci number,16000,n,11.269,11.356,11.444,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,18000th fibonacci number,18000,n,9.0735,9.1169,9.1707,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,18000th fibonacci number,18000,n,5.6547,5.7258,5.809,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,18000th fibonacci number,18000,n,6.1164,6.1454,6.1764,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,18000th fibonacci number,18000,n,11.49,11.575,11.675,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,20000th fibonacci number,20000,n,8.9986,9.0989,9.1887,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,20000th fibonacci number,20000,n,5.6757,5.7151,5.7579,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,20000th fibonacci number,20000,n,6.1187,6.1644,6.2149,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,20000th fibonacci number,20000,n,11.383,11.452,11.522,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,22000th fibonacci number,22000,n,13.772,13.892,14.028,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,22000th fibonacci number,22000,n,7.5462,7.6503,7.7804,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,22000th fibonacci number,22000,n,8.4353,8.5422,8.6633,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,22000th fibonacci number,22000,n,19.073,19.255,19.456,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,24000th fibonacci number,24000,n,13.634,13.854,14.048,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
